date_time;Rack Inlet Temperature (C);Rack Inlets (Top) (C);Rack Outlet Temperature (C);ACU Supply Temperature (C);ACU Return Temperature (C);ACU Return Humidity (%);Room Temperature (C);Room PUE;Room DCiE (%);Total Room Power (kW);Room IT Power (kW);Room IT Power (AC) (kW);Room IT Power (DC) (kW);Room Infrastructure Power (kW);Room Cooling Power (kW);Room Non-Cooling Infrastructure (kW);Room COP;Room Cooling Load (kWc);Room Free Cooling (kWc);Room Mech Cooling (kWc);Est Room Heatload (kWc)
28/03/2014 21:00;25;25;26,2;16,9;23,7;32,5;23,3;1,25;80,3;129,2;103,8;50,3;53,5;25,5;25,5;0;4,7;169,4;151,4;18;119,8
28/03/2014 22:00;25;25;26,1;16,8;23,5;32,4;23,2;1,24;80,4;129;103,7;50,3;53,5;25,3;25,3;0;4,73;167,6;149;18,6;119,7
28/03/2014 23:00;24,9;24,9;26,1;16,7;23,4;32,4;23,1;1,23;81;128,2;103,8;50,2;53,5;24,4;24,4;0;5,02;165,5;146,3;19,2;119,8
29/03/2014 00:00;24,9;24,9;26,3;15,8;23,3;31,3;22,9;1,26;79,6;130,4;103,8;50,3;53,6;26,6;26,6;0;4,5;186,5;159,9;26,6;119,8
29/03/2014 01:00;24,9;24,9;26,5;15,8;23,5;31,1;22,9;1,26;79,5;130,5;103,8;50,2;53,6;26,7;26,7;0;4,48;190,7;165,7;25;119,8
29/03/2014 02:00;25,1;25,1;26,7;15,9;23,6;30,7;23;1,26;79,5;130,6;103,8;50,2;53,6;26,8;26,7;0;4,48;192,5;168,1;24,4;119,8
29/03/2014 03:00;25;25;26,6;15,7;23,4;30,9;22,9;1,26;79,6;130,4;103,8;50,3;53,6;26,6;26,6;0;4,51;191,7;165,4;26,3;119,8
29/03/2014 04:00;24,9;24,9;26,5;15,7;23,4;30,8;22,8;1,26;79,7;130,3;103,8;50,3;53,6;26,5;26,4;0,1;4,54;190,7;164,2;26,5;119,8
29/03/2014 05:00;24,8;24,8;26,5;15,7;23,3;31,4;22,7;1,26;79,7;130,2;103,8;50,3;53,6;26,4;26,4;0;4,54;191;164,9;26,1;119,8
29/03/2014 06:00;24,8;24,8;26,4;15,7;23,3;31,8;22,7;1,26;79,7;130,3;103,8;50,3;53,6;26,4;26,4;0;4,53;190,8;164,4;26,4;119,8
29/03/2014 07:00;25;25;26,7;15,9;23,8;32,4;22,9;1,25;79,7;130,3;103,8;50,3;53,6;26,5;26,5;0;4,52;196,8;172,6;24,2;119,8
29/03/2014 08:00;25,5;25,5;27,1;16,3;23,2;37,2;22,9;1,26;79,5;130,6;103,8;50,3;53,5;26,8;26,8;0;4,47;171,6;150;21,6;119,8
29/03/2014 09:00;25,8;25,8;27,4;17;23,3;37,3;23,1;1,28;78,5;132,4;103,9;50,3;53,6;28,5;28,5;0;4,25;155,8;135,3;20,5;119,9
29/03/2014 10:00;26,2;26,2;27,7;17,6;23,5;35,4;23,7;1,28;78;133,4;104;50,3;53,7;29,4;29,4;0;4,15;145;126,2;18,8;120
29/03/2014 11:00;26,6;26,6;27,9;17,9;23,7;33,7;24,2;1,29;77,5;134,5;104,1;50,4;53,7;30,4;30,4;0;4,03;141,6;123,1;18,5;120,1
29/03/2014 12:00;27,1;27,1;28,1;18,2;23,9;31,5;24,7;1,31;76,6;136,1;104,1;50,4;53,8;32;32;0;3,85;139,6;120,4;19,2;120,1
29/03/2014 13:00;27,5;27,5;28,3;18,5;24;30;25,1;1,3;77,1;135,4;104,2;50,4;53,8;31,2;31,2;0;3,94;136,6;117,1;19,5;120,2
29/03/2014 14:00;27,7;27,7;28,4;18,4;24;30,6;25,4;1,31;76,6;136,2;104,2;50,4;53,8;32;32;0;3,84;140,3;120,3;20;120,2
29/03/2014 15:00;27,6;27,6;28,3;18;24;30;25,3;1,29;77,5;134,5;104,2;50,4;53,8;30,3;30,3;0;4,04;150,3;129,8;20,5;120,2
29/03/2014 16:00;27,3;27,3;28,1;17,8;23,9;30,7;25;1,3;77,1;135,2;104,1;50,4;53,8;31,1;31,1;0;3,95;152,8;133;19,8;120,1
29/03/2014 17:00;27;27;28;17,5;23,8;32,2;24,7;1,28;78,1;133,4;104,1;50,4;53,7;29,5;29,5;0;4,14;156,1;135,9;20,2;120,1
29/03/2014 18:00;26,7;26,7;28;17,3;23,6;32,4;24,4;1,28;78;133,5;104;50,3;53,7;29,5;30,2;-0,7;4,05;158;137,7;20,3;120
29/03/2014 19:00;26,5;26,5;27,9;17,1;23,6;33,5;24,1;1,28;78,4;132,7;104;50,3;53,7;28,7;28,7;0;4,23;160,9;139,9;21;120
29/03/2014 20:00;26,3;26,3;27,8;17;23,5;33,4;24;1,27;78,9;131,9;104;50,3;53,7;27,9;28,7;-0,8;4,23;160,7;139,1;21,6;120
29/03/2014 21:00;26,3;26,3;27,8;17;23,4;33;23,9;1,27;78,9;131,9;104;50,3;53,7;28;28,7;-0,7;4,23;160,5;139,1;21,4;120
29/03/2014 22:00;26,2;26,2;27,7;17,1;23,4;32;23,8;1,27;78,9;131,9;104;50,3;53,7;27,9;27,9;0;4,33;157,7;136,6;21,1;120
29/03/2014 23:00;26,2;26,2;27,8;17;23,4;32,1;23,8;1,28;78,5;132,5;104;50,3;53,7;28,6;28,6;0;4,26;159,9;138,7;21,2;120
